INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/yalcindegirmenci/Library/Android/sdk/system-images/android-36.1/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         | Storing crashdata in: /tmp/android-yalcindegirmenci/emu-crash-36.4.9.db, detection is enabled for process: 50538
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/yalcindegirmenci/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/yalcindegirmenci/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/yalcindegirmenci/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAGmZ8ocneUhqnHSnSVkYedVFaQQoOwyTjUnr3fR8nCsFnXnimE+4/lFYhZD3OETj/GHu2HSTJ7pyySxN78I5AjR8rqsTUiaGQn8bXCmgRyKe6hneMsd8C72Ei4iOunnxDNtNfxWMdQnC9XKrSWLMdX8spadC2dkAtcZ1d7grr+h3cudcTSyohSMYdJkME7+DDyMDYrzwIE3ZbbGdn4EgHDnSZLFACEMd34yUw94BmwRSOiFbXO8T6nDQjriPVYvhmdbB1JMSqkQkplROUky9v+WEXK2n4kK5HawfqjB2FZ/T3bVrE8rxkhMeLiMpXjFyZyLzeO0//hsbwVAWjWJiVkUgR0XEW4SgSj5Jw6piSfRNAU/yZ1nrzsHjGclBvfJWGME8i6C4jzYkTRrNdDTuvlY2lTE6ryddXiYHu5XuxSZpb/tMcm7YOfAo8gT2Bm/0TW1z0giCVPNcwiUKxpELCQxTa2yG1t8gv2wtC6FXeIjigR/HWDbQHUihg97tbKawoupv6XCdlqyEkAt0kD9HGqKKGFVDyD03Hn9ONfjBo9XII4Jsj9EpVLyE8cOL9kMkzmLSZbPnwsZgZ5X+v5dBV5erqwa+eDZ1BTjMG7O8/eoSIsPOh6mHXnI1FmXSoqPpsLmbuexcpdVHQgx1Eus/t9s6Jzvls12RgnwY4OeSL8mA0q0yJgEAAQA= yalcindegirmenci@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
